ID,Latitude,Longitude,Block,Level,Parent,State,Details
0,-37.8136,144.9631,0,0,-1,VIC,DataCenter
1,-37.813946,144.954633,1,1,0,VIC,Block1 Proxy
2,-37.816762,144.955915,2,1,0,VIC,Block2 Proxy
3,-37.818903,144.95694,3,1,0,VIC,Block3 Proxy
4,-37.812591,144.959656,4,1,0,VIC,Block4 Proxy
5,-37.815423,144.960901,5,1,0,VIC,Block5 Proxy
6,-37.817443,144.961784,6,1,0,VIC,Block6 Proxy
7,-37.811136,144.964557,7,1,0,VIC,Block7 Proxy
8,-37.813741,144.965706,8,1,0,VIC,Block8 Proxy
9,-37.815953,144.96675,9,1,0,VIC,Block9 Proxy
10,-37.809728,144.969459,10,1,0,VIC,Block10 Proxy
11,-37.812124,144.970587,11,1,0,VIC,Block11 Proxy
12,-37.814584,144.971705,12,1,0,VIC,Block12 Proxy
13,-37.81517,144.97476,12,2,12,VIC,Spring and Flinders ucell Optus North West corner Spring and Flinders St MELBOURNE
14,-37.81524,144.95256,1,2,1,VIC,Optus Minicell - Lon_Spencer Corner Spencer and Lonsdale St MELBOURNE
15,-37.81239,144.9712,11,2,11,VIC,136 Exhibition St MELBOURNE
16,-37.81679,144.96918,9,2,9,VIC,Federation Square North -V 164A Flinders Street MELBOURNE
17,-37.81808,144.95692,3,2,3,VIC,KING ST (3144 REPLACEMENT) -V 530 Collins Street MELBOURNE
18,-37.811269,144.957909,4,2,4,VIC,Empire Apartments 402-408 La Trobe Street MELBOURNE
19,-37.809081,144.96893,10,2,10,VIC,CMTS Site 287-293 Exhibition St MELBOURNE
20,-37.81285,144.955026,1,2,1,VIC,CGU Bldg 485 La Trobe Street MELBOURNE
21,-37.816356,144.962313,6,2,6,VIC,360 Collins St Collins Wales Building MELBOURNE
22,-37.818071,144.957211,3,2,3,VIC,Stock Exchange Bldg 530 Collins Street MELBOURNE
23,-37.818202,144.954367,2,2,2,VIC,625 Lt Collins St MELBOURNE
24,-37.814225,144.971971,12,2,12,VIC,ANZ Bank Tower 55 Collins Street MELBOURNE
25,-37.815975,144.955905,2,2,2,VIC,Bourke Place 600 Bourke Street MELBOURNE
26,-37.815493,144.956714,2,2,2,VIC,Marland House 570 Bourke Street MELBOURNE
27,-37.81852,144.957141,3,2,3,VIC,Rialto Towers 525 Collins Street MELBOURNE
28,-37.817303,144.962344,6,2,6,VIC,367 Collins Street Optus Centre MELBOURNE
29,-37.818162,144.959934,6,2,6,VIC,Optus Site National Mutual Building 447 Collins St MELBOURNE
30,-37.813381,144.959612,4,2,4,VIC,CMTS Site 235 Queen St MELBOURNE
31,-37.812084,144.967997,11,2,11,VIC,CMTS Site 180 Russell St MELBOURNE
32,-37.818494,144.957705,3,2,3,VIC,Optus Site Rialto 525 Collins Street MELBOURNE
33,-37.812122,144.97071,11,2,11,VIC,Optus Site CBD123 Cnr Bourkr & Exhibition Streets MELBOURNE
34,-37.811625,144.964919,7,2,7,VIC,Optus Site Lonsdale/Swanston 253 Lonsdale St MELBOURNE
35,-37.814263,144.972105,12,2,12,VIC,Optus Site 101 Collins St (Pac Dun) 101 Collins St MELBOURNE
36,-37.815549,144.966686,9,2,9,VIC,Optus Site Collins & Swanston Cnr Collins & Swanston Sts MELBOURNE
37,-37.818166,144.964831,6,2,6,VIC,Optus Site Flinders/Elizabeth 1 Elizabeth St MELBOURNE
38,-37.817384,144.959217,6,2,6,VIC,Optus Site Melbourne City West 454 Collins St MELBOURNE
39,-37.814896,144.971668,12,2,12,VIC,Optus Site Collins PLace/ANZ Tower 55 Collins St MELBOURNE
40,-37.811126,144.962116,5,2,5,VIC,Optus Site Melbourne Central Tower 360 Elizabeth St MELBOURNE
41,-37.818656,144.956626,3,2,3,VIC,Optus Site Minicell - King & Collins 539-557 Collins St MELBOURNE
